      433    -6.000000000E-03    -1.000000000E-01    -4.540000000E-01
      434    -6.000000000E-03    -1.000000000E-01    -5.540000000E-01
      435    -6.000000000E-03    -1.000000000E-01    -6.540000000E-01
      436    -6.000000000E-03    -1.000000000E-01    -7.540000000E-01
      437    -6.000000000E-03    -1.000000000E-01    -8.540000000E-01
      438    -6.000000000E-03    -1.000000000E-01    -9.540000000E-01
      439    -6.000000000E-03    -1.000000000E-01    -1.054000000E+00
      440    -6.000000000E-03    -1.000000000E-01    -1.154000000E+00
      441    -6.000000000E-03    -1.000000000E-01    -1.254000000E+00
      442    -6.000000000E-03    -1.000000000E-01    -1.354000000E+00
      443    -6.000000000E-03    -1.000000000E-01    -1.454000000E+00
      444    -6.000000000E-03    -1.000000000E-01    -1.554000000E+00
      445    -6.000000000E-03    -1.000000000E-01    -1.654000000E+00
      446    -6.000000000E-03    -1.000000000E-01    -1.754000000E+00
      447    -6.000000000E-03    -1.000000000E-01    -1.854000000E+00
      448    -6.000000000E-03    -1.000000000E-01    -1.954000000E+00
      449    -6.000000000E-03    -1.000000000E-01    -2.054000000E+00
      450    -6.000000000E-03    -1.000000000E-01    -2.154000000E+00
      451    -6.000000000E-03    -1.000000000E-01    -2.254000000E+00
      452    -6.000000000E-03    -1.000000000E-01    -2.354000000E+00
      453    -6.000000000E-03    -1.000000000E-01    -2.454000000E+00
      454    -6.000000000E-03    -1.000000000E-01    -2.554000000E+00
      455    -6.000000000E-03    -1.000000000E-01    -2.654000000E+00
      456    -6.000000000E-03    -1.000000000E-01    -2.754000000E+00
      457    -6.000000000E-03    -1.000000000E-01    -2.854000000E+00
      458    -6.000000000E-03    -1.000000000E-01    -2.954000000E+00
      459    -6.000000000E-03    -1.000000000E-01    -3.054000000E+00
      460    -6.000000000E-03    -1.000000000E-01    -3.154000000E+00
      461    -6.000000000E-03    -1.000000000E-01    -3.254000000E+00
      462    -6.000000000E-03    -1.000000000E-01    -3.354000000E+00
      463    -6.000000000E-03    -1.000000000E-01    -3.454000000E+00
      464    -6.000000000E-03    -1.000000000E-01    -3.554000000E+00
      465    -6.000000000E-03    -1.000000000E-01    -3.654000000E+00
      466    -6.000000000E-03    -1.000000000E-01    -3.754000000E+00
      467    -6.000000000E-03    -1.000000000E-01    -3.854000000E+00
      468    -6.000000000E-03    -1.000000000E-01    -3.954000000E+00
      469    -6.000000000E-03    -1.000000000E-01    -4.054000000E+00
      470    -6.000000000E-03    -1.000000000E-01    -4.154000000E+00
      471    -6.000000000E-03    -1.000000000E-01    -4.254000000E+00
      472    -6.000000000E-03    -1.000000000E-01    -4.354000000E+00
      473    -6.000000000E-03    -1.000000000E-01    -4.454000000E+00
      474     4.994000000E+00    -9.991111111E-02     4.995555556E-02
      475     4.994000000E+00    -9.991111111E-02     1.498666667E-01
      476     4.994000000E+00    -9.991111111E-02     2.497777778E-01
      477     4.994000000E+00    -9.991111111E-02     3.496888889E-01
      478     4.994000000E+00    -9.991111111E-02     4.496000000E-01
      479     4.994000000E+00    -9.991111111E-02     5.495111111E-01
      480     4.994000000E+00    -9.991111111E-02     6.494222222E-01
      481     4.994000000E+00    -9.991111111E-02     7.493333333E-01
      482     4.994000000E+00    -9.991111111E-02     8.492444444E-01
      483     4.994000000E+00    -9.991111111E-02     9.491555556E-01
      484     4.994000000E+00    -9.991111111E-02     1.049066667E+00
      485     4.994000000E+00    -9.991111111E-02     1.148977778E+00
      486     4.994000000E+00    -9.991111111E-02     1.248888889E+00
      487     4.994000000E+00    -9.991111111E-02     1.348800000E+00
      488     4.994000000E+00    -9.991111111E-02     1.448711111E+00
      489     4.994000000E+00    -9.991111111E-02     1.548622222E+00
      490     4.994000000E+00    -9.991111111E-02     1.648533333E+00
      491     4.994000000E+00    -9.991111111E-02     1.748444444E+00
      492     4.994000000E+00    -9.991111111E-02     1.848355556E+00
      493     4.994000000E+00    -9.991111111E-02     1.948266667E+00
      494     4.994000000E+00    -9.991111111E-02     2.048177778E+00
      495     4.994000000E+00    -9.991111111E-02     2.148088889E+00
      496     4.994000000E+00    -9.991111111E-02     2.248000000E+00
      497     4.994000000E+00    -9.991111111E-02     2.347911111E+00
      498     4.994000000E+00    -9.991111111E-02     2.447822222E+00
      499     4.994000000E+00    -9.991111111E-02     2.547733333E+00
      500     4.994000000E+00    -9.991111111E-02     2.647644444E+00
      501     4.994000000E+00    -9.991111111E-02     2.747555556E+00
      502     4.994000000E+00    -9.991111111E-02     2.847466667E+00
      503     4.994000000E+00    -9.991111111E-02     2.947377778E+00
      504     4.994000000E+00    -9.991111111E-02     3.047288889E+00
      505     4.994000000E+00    -9.991111111E-02     3.147200000E+00
      506     4.994000000E+00    -9.991111111E-02     3.247111111E+00
      507     4.994000000E+00    -9.991111111E-02     3.347022222E+00
      508     4.994000000E+00    -9.991111111E-02     3.446933333E+00
      509     4.994000000E+00    -9.991111111E-02     3.546844444E+00
      510     4.994000000E+00    -9.991111111E-02     3.646755556E+00
      511     4.994000000E+00    -9.991111111E-02     3.746666667E+00
      512     4.994000000E+00    -9.991111111E-02     3.846577778E+00
      513     4.994000000E+00    -9.991111111E-02     3.946488889E+00
      514     4.994000000E+00    -9.991111111E-02     4.046400000E+00
      515     4.994000000E+00    -9.991111111E-02     4.146311111E+00
      516     4.994000000E+00    -9.991111111E-02     4.246222222E+00
      517     4.994000000E+00    -9.991111111E-02     4.346133333E+00
      518     4.994000000E+00    -9.991111111E-02     4.446044444E+00
      519     4.994000000E+00    -4.000000000E-03    -2.000000000E-03
      520     4.994000000E+00    -1.000000000E-01    -4.454000000E+00
      521     4.994000000E+00    -1.000000000E-01    -4.354000000E+00
      522     4.994000000E+00    -1.000000000E-01    -4.254000000E+00
      523     4.994000000E+00    -1.000000000E-01    -4.154000000E+00
      524     4.994000000E+00    -1.000000000E-01    -4.054000000E+00
      525     4.994000000E+00    -1.000000000E-01    -3.954000000E+00
      526     4.994000000E+00    -1.000000000E-01    -3.854000000E+00
      527     4.994000000E+00    -1.000000000E-01    -3.754000000E+00
      528     4.994000000E+00    -1.000000000E-01    -3.654000000E+00
      529     4.994000000E+00    -1.000000000E-01    -3.554000000E+00
      530     4.994000000E+00    -1.000000000E-01    -3.454000000E+00
      531     4.994000000E+00    -1.000000000E-01    -3.354000000E+00
      532     4.994000000E+00    -1.000000000E-01    -3.254000000E+00
      533     4.994000000E+00    -1.000000000E-01    -3.154000000E+00
      534     4.994000000E+00    -1.000000000E-01    -3.054000000E+00
      535     4.994000000E+00    -1.000000000E-01    -2.954000000E+00
      536     4.994000000E+00    -1.000000000E-01    -2.854000000E+00
      537     4.994000000E+00    -1.000000000E-01    -2.754000000E+00
      538     4.994000000E+00    -1.000000000E-01    -2.654000000E+00
      539     4.994000000E+00    -1.000000000E-01    -2.554000000E+00
      540     4.994000000E+00    -1.000000000E-01    -2.454000000E+00
      541     4.994000000E+00    -1.000000000E-01    -2.354000000E+00
      542     4.994000000E+00    -1.000000000E-01    -2.254000000E+00
      543     4.994000000E+00    -1.000000000E-01    -2.154000000E+00
      544     4.994000000E+00    -1.000000000E-01    -2.054000000E+00
      545     4.994000000E+00    -1.000000000E-01    -1.954000000E+00
      546     4.994000000E+00    -1.000000000E-01    -1.854000000E+00
      547     4.994000000E+00    -1.000000000E-01    -1.754000000E+00
      548     4.994000000E+00    -1.000000000E-01    -1.654000000E+00
      549     4.994000000E+00    -1.000000000E-01    -1.554000000E+00
      550     4.994000000E+00    -1.000000000E-01    -1.454000000E+00
      551     4.994000000E+00    -1.000000000E-01    -1.354000000E+00
      552     4.994000000E+00    -1.000000000E-01    -1.254000000E+00
      553     4.994000000E+00    -1.000000000E-01    -1.154000000E+00
      554     4.994000000E+00    -1.000000000E-01    -1.054000000E+00
      555     4.994000000E+00    -1.000000000E-01    -9.540000000E-01
      556     4.994000000E+00    -1.000000000E-01    -8.540000000E-01
      557     4.994000000E+00    -1.000000000E-01    -7.540000000E-01
      558     4.994000000E+00    -1.000000000E-01    -6.540000000E-01
      559     4.994000000E+00    -1.000000000E-01    -5.540000000E-01
      560     4.994000000E+00    -1.000000000E-01    -4.540000000E-01
      561     4.994000000E+00    -1.000000000E-01    -3.540000000E-01
      562     4.994000000E+00    -1.000000000E-01    -2.540000000E-01
      563     4.994000000E+00    -1.000000000E-01    -1.540000000E-01
      564     4.994000000E+00    -1.000000000E-01    -5.400000000E-02
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Beam (Rectangular Tube2)" ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,50
(19i9)
        1        1        1        1        0        0        0        0        3        0        1        1        3      283
        1        1        1        1        0        0        0        0        3        0        2        3        4      284
        1        1        1        1        0        0        0        0        3        0        3        4        5      285
        1        1        1        1        0        0        0        0        3        0        4        5        6      286
        1        1        1        1        0        0        0        0        3        0        5        6        7      287
        1        1        1        1        0        0        0        0        3        0        6        7        8      288
        1        1        1        1        0        0        0        0        3        0        7        8        9      289
        1        1        1        1        0        0        0        0        3        0        8        9       10      290
        1        1        1        1        0        0        0        0        3        0        9       10       11      291
        1        1        1        1        0        0        0        0        3        0       10       11       12      292
        1        1        1        1        0        0        0        0        3        0       11       12       13      293
        1        1        1        1        0        0        0        0        3        0       12       13       14      294
        1        1        1        1        0        0        0        0        3        0       13       14       15      295
        1        1        1        1        0        0        0        0        3        0       14       15       16      296
        1        1        1        1        0        0        0        0        3        0       15       16       17      297
        1        1        1        1        0        0        0        0        3        0       16       17       18      298
        1        1        1        1        0        0        0        0        3        0       17       18       19      299
        1        1        1        1        0        0        0        0        3        0       18       19       20      300
        1        1        1        1        0        0        0        0        3        0       19       20       21      301
        1        1        1        1        0        0        0        0        3        0       20       21       22      302
        1        1        1        1        0        0        0        0        3        0       21       22       23      303
        1        1        1        1        0        0        0        0        3        0       22       23       24      304
        1        1        1        1        0        0        0        0        3        0       23       24       25      305
        1        1        1        1        0        0        0        0        3        0       24       25       26      306
        1        1        1        1        0        0        0        0        3        0       25       26       27      307
        1        1        1        1        0        0        0        0        3        0       26       27       28      308
        1        1        1        1        0        0        0        0        3        0       27       28       29      309
        1        1        1        1        0        0        0        0        3        0       28       29       30      310
        1        1        1        1        0        0        0        0        3        0       29       30       31      311
        1        1        1        1        0        0        0        0        3        0       30       31       32      312
        1        1        1        1        0        0        0        0        3        0       31       32       33      313
        1        1        1        1        0        0        0        0        3        0       32       33       34      314
        1        1        1        1        0        0        0        0        3        0       33       34       35      315
        1        1        1        1        0        0        0        0        3        0       34       35       36      316
        1        1        1        1        0        0        0        0        3        0       35       36       37      317
        1        1        1        1        0        0        0        0        3        0       36       37       38      318
        1        1        1        1        0        0        0        0        3        0       37       38       39      319
        1        1        1        1        0        0        0        0        3        0       38       39       40      320
        1        1        1        1        0        0        0        0        3        0       39       40       41      321
        1        1        1        1        0        0        0        0        3        0       40       41       42      322
        1        1        1        1        0        0        0        0        3        0       41       42       43      323
        1        1        1        1        0        0        0        0        3        0       42       43       44      324
        1        1        1        1        0        0        0        0        3        0       43       44       45      325
        1        1        1        1        0        0        0        0        3        0       44       45       46      326
        1        1        1        1        0        0        0        0        3        0       45       46       47      327
        1        1        1        1        0        0        0        0        3        0       46       47       48      328
        1        1        1        1        0        0        0        0        3        0       47       48       49      329
        1        1        1        1        0        0        0        0        3        0       48       49       50      330
        1        1        1        1        0        0        0        0        3        0       49       50       51      331
        1        1        1        1        0        0        0        0        3        0       50       51        2      332
-1
!Material Id = {C0909A66-57A9-4F85-9ADC-5E25AB002A98}
/com,*********** Elements for Body 2 "Beam (Rectangular Tube2)" ***********
et,2,188
keyo,2,3,2
eblock,19,solid,,51
(19i9)
        2        2        2        2        0        0        0        0        3        0       51       52       54      333
        2        2        2        2        0        0        0        0        3        0       52       54       55      334
        2        2        2        2        0        0        0        0        3        0       53       55       56      335
        2        2        2        2        0        0        0        0        3        0       54       56       57      336
        2        2        2        2        0        0        0        0        3        0       55       57       58      337
        2        2        2        2        0        0        0        0        3        0       56       58       59      338
        2        2        2        2        0        0        0        0        3        0       57       59       60      339
        2        2        2        2        0        0        0        0        3        0       58       60       61      340
        2        2        2        2        0        0        0        0        3        0       59       61       62      341
        2        2        2        2        0        0        0        0        3        0       60       62       63      342
        2        2        2        2        0        0        0        0        3        0       61       63       64      343
        2        2        2        2        0        0        0        0        3        0       62       64       65      344
        2        2        2        2        0        0        0        0        3        0       63       65       66      345
        2        2        2        2        0        0        0        0        3        0       64       66       67      346
        2        2        2        2        0        0        0        0        3        0       65       67       68      347
        2        2        2        2        0        0        0        0        3        0       66       68       69      348
        2        2        2        2        0        0        0        0        3        0       67       69       70      349
        2        2        2        2        0        0        0        0        3        0       68       70       71      350
        2        2        2        2        0        0        0        0        3        0       69       71       72      351
        2        2        2        2        0        0        0        0        3        0       70       72       73      352
        2        2        2        2        0        0        0        0        3        0       71       73       74      353
        2        2        2        2        0        0        0        0        3        0       72       74       75      354
        2        2        2        2        0        0        0        0        3        0       73       75       76      355
        2        2        2        2        0        0        0        0        3        0       74       76       77      356
        2        2        2        2        0        0        0        0        3        0       75       77       78      357
        2        2        2        2        0        0        0        0        3        0       76       78       79      358
        2        2        2        2        0        0        0        0        3        0       77       79       80      359
        2        2        2        2        0        0        0        0        3        0       78       80       81      360
        2        2        2        2        0        0        0        0        3        0       79       81       82      361
        2        2        2        2        0        0        0        0        3        0       80       82       83      362
        2        2        2        2        0        0        0        0        3        0       81       83       84      363
        2        2        2        2        0        0        0        0        3        0       82       84       85      364
        2        2        2        2        0        0        0        0        3        0       83       85       86      365
        2        2        2        2        0        0        0        0        3        0       84       86       87      366
        2        2        2        2        0        0        0        0        3        0       85       87       88      367
        2        2        2        2        0        0        0        0        3        0       86       88       89      368
        2        2        2        2        0        0        0        0        3        0       87       89       90      369
        2        2        2        2        0        0        0        0        3        0       88       90       91      370
        2        2        2        2        0        0        0        0        3        0       89       91       92      371
        2        2        2        2        0        0        0        0        3        0       90       92       93      372
        2        2        2        2        0        0        0        0        3        0       91       93       94      373
        2        2        2        2        0        0        0        0        3        0       92       94       95      374
        2        2        2        2        0        0        0        0        3        0       93       95       96      375
        2        2        2        2        0        0        0        0        3        0       94       96       97      376
        2        2        2        2        0        0        0        0        3        0       95       97       98      377
        2        2        2        2        0        0        0        0        3        0       96       98       99      378
        2        2        2        2        0        0        0        0        3        0       97       99      100      379
        2        2        2        2        0        0        0        0        3        0       98      100      101      380
        2        2        2        2        0        0        0        0        3        0       99      101      102      381
        2        2        2        2        0        0        0        0        3        0      100      102      103      382
        2        2        2        2        0        0        0        0        3        0      101      103       53      383
-1
!Material Id = {68464B5A-1D9F-40E6-8048-7ED3AF50FE0A}
/com,*********** Elements for Body 3 "Beam (Rectangular Tube)" ***********
et,3,188
keyo,3,3,2
eblock,19,solid,,90
(19i9)
        3        3        3        3        0        0        0        0        3        0      102      104      105      384
        3        3        3        3        0        0        0        0        3        0      103      105      106      385
        3        3        3        3        0        0        0        0        3        0      104      106      107      386
        3        3        3        3        0        0        0        0        3        0      105      107      108      387
        3        3        3        3        0        0        0        0        3        0      106      108      109      388
        3        3        3        3        0        0        0        0        3        0      107      109      110      389
        3        3        3        3        0        0        0        0        3        0      108      110      111      390
        3        3        3        3        0        0        0        0        3        0      109      111      112      391
        3        3        3        3        0        0        0        0        3        0      110      112      113      392
        3        3        3        3        0        0        0        0        3        0      111      113      114      393
        3        3        3        3        0        0        0        0        3        0      112      114      115      394
        3        3        3        3        0        0        0        0        3        0      113      115      116      395
        3        3        3        3        0        0        0        0        3        0      114      116      117      396
        3        3        3        3        0        0        0        0        3        0      115      117      118      397
        3        3        3        3        0        0        0        0        3        0      116      118      119      398
        3        3        3        3        0        0        0        0        3        0      117      119      120      399
        3        3        3        3        0        0        0        0        3        0      118      120      121      400
        3        3        3        3        0        0        0        0        3        0      119      121      122      401
        3        3        3        3        0        0        0        0        3        0      120      122      123      402
        3        3        3        3        0        0        0        0        3        0      121      123      124      403
        3        3        3        3        0        0        0        0        3        0      122      124      125      404
        3        3        3        3        0        0        0        0        3        0      123      125      126      405
        3        3        3        3        0        0        0        0        3        0      124      126      127      406
        3        3        3        3        0        0        0        0        3        0      125      127      128      407
        3        3        3        3        0        0        0        0        3        0      126      128      129      408
        3        3        3        3        0        0        0        0        3        0      127      129      130      409
        3        3        3        3        0        0        0        0        3        0      128      130      131      410
        3        3        3        3        0        0        0        0        3        0      129      131      132      411
        3        3        3        3        0        0        0        0        3        0      130      132      133      412
        3        3        3        3        0        0        0        0        3        0      131      133      134      413
        3        3        3        3        0        0        0        0        3        0      132      134      135      414
        3        3        3        3        0        0        0        0        3        0      133      135      136      415
        3        3        3        3        0        0        0        0        3        0      134      136      137      416
        3        3        3        3        0        0        0        0        3        0      135      137      138      417
        3        3        3        3        0        0        0        0        3        0      136      138      139      418
        3        3        3        3        0        0        0        0        3        0      137      139      140      419
        3        3        3        3        0        0        0        0        3        0      138      140      141      420
        3        3        3        3        0        0        0        0        3        0      139      141      142      421
        3        3        3        3        0        0        0        0        3        0      140      142      143      422
        3        3        3        3        0        0        0        0        3        0      141      143      144      423
        3        3        3        3        0        0        0        0        3        0      142      144      145      424
        3        3        3        3        0        0        0        0        3        0      143      145      146      425
        3        3        3        3        0        0        0        0        3        0      144      146      147      426
        3        3        3        3        0        0        0        0        3        0      145      147      148      427
        3        3        3        3        0        0        0        0        3        0      146      148       52      428
        3        3        3        3        0        0        0        0        3        0      147       52      149      429
        3        3        3        3        0        0        0        0        3        0      148      149      150      430
        3        3        3        3        0        0        0        0        3        0      149      150      151      431
        3        3        3        3        0        0        0        0        3        0      150      151      152      432
        3        3        3        3        0        0        0        0        3        0      151      152      153      433
        3        3        3        3        0        0        0        0        3        0      152      153      154      434
        3        3        3        3        0        0        0        0        3        0      153      154      155      435
        3        3        3        3        0        0        0        0        3        0      154      155      156      436
        3        3        3        3        0        0        0        0        3        0      155      156      157      437
        3        3        3        3        0        0        0        0        3        0      156      157      158      438
        3        3        3        3        0        0        0        0        3        0      157      158      159      439
        3        3        3        3        0        0        0        0        3        0      158      159      160      440
        3        3        3        3        0        0        0        0        3        0      159      160      161      441
        3        3        3        3        0        0        0        0        3        0      160      161      162      442
        3        3        3        3        0        0        0        0        3        0      161      162      163      443
        3        3        3        3        0        0        0        0        3        0      162      163      164      444
        3        3        3        3        0        0        0        0        3        0      163      164      165      445
        3        3        3        3        0        0        0        0        3        0      164      165      166      446
        3        3        3        3        0        0        0        0        3        0      165      166      167      447
        3        3        3        3        0        0        0        0        3        0      166      167      168      448
        3        3        3        3        0        0        0        0        3        0      167      168      169      449
        3        3        3        3        0        0        0        0        3        0      168      169      170      450
        3        3        3        3        0        0        0        0        3        0      169      170      171      451
        3        3        3        3        0        0        0        0        3        0      170      171      172      452
        3        3        3        3        0        0        0        0        3        0      171      172      173      453
        3        3        3        3        0        0        0        0        3        0      172      173      174      454
        3        3        3        3        0        0        0        0        3        0      173      174      175      455
        3        3        3        3        0        0        0        0        3        0      174      175      176      456
        3        3        3        3        0        0        0        0        3        0      175      176      177      457
        3        3        3        3        0        0        0        0        3        0      176      177      178      458
        3        3        3        3        0        0        0        0        3        0      177      178      179      459
        3        3        3        3        0        0        0        0        3        0      178      179      180      460
        3        3        3        3        0        0        0        0        3        0      179      180      181      461
        3        3        3        3        0        0        0        0        3        0      180      181      182      462
        3        3        3        3        0        0        0        0        3        0      181      182      183      463
        3        3        3        3        0        0        0        0        3        0      182      183      184      464
        3        3        3        3        0        0        0        0        3        0      183      184      185      465
        3        3        3        3        0        0        0        0        3        0      184      185      186      466
        3        3        3        3        0        0        0        0        3        0      185      186      187      467
        3        3        3        3        0        0        0        0        3        0      186      187      188      468
        3        3        3        3        0        0        0        0        3        0      187      188      189      469
        3        3        3        3        0        0        0        0        3        0      188      189      190      470
        3        3        3        3        0        0        0        0        3        0      189      190      191      471
        3        3        3        3        0        0        0        0        3        0      190      191      192      472
        3        3        3        3        0        0        0        0        3        0      191      192        1      473
-1
!Material Id = {875C6B85-33AA-439A-AA83-D76A43477AD9}
/com,*********** Elements for Body 4 "Beam (Rectangular Tube)" ***********
et,4,188
keyo,4,3,2
eblock,19,solid,,91
(19i9)
        4        4        4        4        0        0        0        0        3        0      192       53      194      474
        4        4        4        4        0        0        0        0        3        0      193      194      195      475
        4        4        4        4        0        0        0        0        3        0      194      195      196      476
        4        4        4        4        0        0        0        0        3        0      195      196      197      477
        4        4        4        4        0        0        0        0        3        0      196      197      198      478
        4        4        4        4        0        0        0        0        3        0      197      198      199      479
        4        4        4        4        0        0        0        0        3        0      198      199      200      480
        4        4        4        4        0        0        0        0        3        0      199      200      201      481
        4        4        4        4        0        0        0        0        3        0      200      201      202      482
        4        4        4        4        0        0        0        0        3        0      201      202      203      483
        4        4        4        4        0        0        0        0        3        0      202      203      204      484
        4        4        4        4        0        0        0        0        3        0      203      204      205      485
        4        4        4        4        0        0        0        0        3        0      204      205      206      486
        4        4        4        4        0        0        0        0        3        0      205      206      207      487
        4        4        4        4        0        0        0        0        3        0      206      207      208      488
        4        4        4        4        0        0        0        0        3        0      207      208      209      489
        4        4        4        4        0        0        0        0        3        0      208      209      210      490
        4        4        4        4        0        0        0        0        3        0      209      210      211      491
        4        4        4        4        0        0        0        0        3        0      210      211      212      492
        4        4        4        4        0        0        0        0        3        0      211      212      213      493
        4        4        4        4        0        0        0        0        3        0      212      213      214      494
        4        4        4        4        0        0        0        0        3        0      213      214      215      495
        4        4        4        4        0        0        0        0        3        0      214      215      216      496
        4        4        4        4        0        0        0        0        3        0      215      216      217      497
        4        4        4        4        0        0        0        0        3        0      216      217      218      498
        4        4        4        4        0        0        0        0        3        0      217      218      219      499
        4        4        4        4        0        0        0        0        3        0      218      219      220      500
        4        4        4        4        0        0        0        0        3        0      219      220      221      501
        4        4        4        4        0        0        0        0        3        0      220      221      222      502
        4        4        4        4        0        0        0        0        3        0      221      222      223      503
        4        4        4        4        0        0        0        0        3        0      222      223      224      504
        4        4        4        4        0        0        0        0        3        0      223      224      225      505
        4        4        4        4        0        0        0        0        3        0      224      225      226      506
        4        4        4        4        0        0        0        0        3        0      225      226      227      507
        4        4        4        4        0        0        0        0        3        0      226      227      228      508
        4        4        4        4        0        0        0        0        3        0      227      228      229      509
        4        4        4        4        0        0        0        0        3        0      228      229      230      510
        4        4        4        4        0        0        0        0        3        0      229      230      231      511
        4        4        4        4        0        0        0        0        3        0      230      231      232      512
        4        4        4        4        0        0        0        0        3        0      231      232      233      513
        4        4        4        4        0        0        0        0        3        0      232      233      234      514
        4        4        4        4        0        0        0        0        3        0      233      234      235      515
        4        4        4        4        0        0        0        0        3        0      234      235      236      516
        4        4        4        4        0        0        0        0        3        0      235      236      237      517
        4        4        4        4        0        0        0        0        3        0      236      237      193      518
        4        4        4        4        0        0        0        0        3        0      237      238       53      519
        4        4        4        4        0        0        0        0        3        0      238        2      239      520
        4        4        4        4        0        0        0        0        3        0      239      239      240      521
        4        4        4        4        0        0        0        0        3        0      240      240      241      522
        4        4        4        4        0        0        0        0        3        0      241      241      242      523
        4        4        4        4        0        0        0        0        3        0      242      242      243      524
        4        4        4        4        0        0        0        0        3        0      243      243      244      525
        4        4        4        4        0        0        0        0        3        0      244      244      245      526
        4        4        4        4        0        0        0        0        3        0      245      245      246      527
        4        4        4        4        0        0        0        0        3        0      246      246      247      528
        4        4        4        4        0        0        0        0        3        0      247      247      248      529
        4        4        4        4        0        0        0        0        3        0      248      248      249      530
        4        4        4        4        0        0        0        0        3        0      249      249      250      531
        4        4        4        4        0        0        0        0        3        0      250      250      251      532
        4        4        4        4        0        0        0        0        3        0      251      251      252      533
        4        4        4        4        0        0        0        0        3        0      252      252      253      534
        4        4        4        4        0        0        0        0        3        0      253      253      254      535
        4        4        4        4        0        0        0        0        3        0      254      254      255      536
        4        4        4        4        0        0        0        0        3        0      255      255      256      537
        4        4        4        4        0        0        0        0        3        0      256      256      257      538
        4        4        4        4        0        0        0        0        3        0      257      257      258      539
        4        4        4        4        0        0        0        0        3        0      258      258      259      540
        4        4        4        4        0        0        0        0        3        0      259      259      260      541
        4        4        4        4        0        0        0        0        3        0      260      260      261      542
        4        4        4        4        0        0        0        0        3        0      261      261      262      543
        4        4        4        4        0        0        0        0        3        0      262      262      263      544
        4        4        4        4        0        0        0        0        3        0      263      263      264      545
        4        4        4        4        0        0        0        0        3        0      264      264      265      546
        4        4        4        4        0        0        0        0        3        0      265      265      266      547
        4        4        4        4        0        0        0        0        3        0      266      266      267      548
        4        4        4        4        0        0        0        0        3        0      267      267      268      549
        4        4        4        4        0        0        0        0        3        0      268      268      269      550
        4        4        4        4        0        0        0        0        3        0      269      269      270      551
        4        4        4        4        0        0        0        0        3        0      270      270      271      552
        4        4        4        4        0        0        0        0        3        0      271      271      272      553
        4        4        4        4        0        0        0        0        3        0      272      272      273      554
        4        4        4        4        0        0        0        0        3        0      273      273      274      555
        4        4        4        4        0        0        0        0        3        0      274      274      275      556
        4        4        4        4        0        0        0        0        3        0      275      275      276      557
        4        4        4        4        0        0        0        0        3        0      276      276      277      558
        4        4        4        4        0        0        0        0        3        0      277      277      278      559
        4        4        4        4        0        0        0        0        3        0      278      278      279      560
        4        4        4        4        0        0        0        0        3        0      279      279      280      561
        4        4        4        4        0        0        0        0        3        0      280      280      281      562
        4        4        4        4        0        0        0        0        3        0      281      281      282      563
        4        4        4        4        0        0        0        0        3        0      282      282      238      564
-1
!Material Id = {F51A31E0-D3F5-42E0-87A7-8D70D372EC23}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,ec9f25a2-1669-4b5a-8b6f-d82d4b95f505
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,2,7850,	! kg m^-3
MP,ALPX,2,1.2e-05,	! C^-1
MP,C,2,434,	! J kg^-1 C^-1
MP,KXX,2,60.5,	! W m^-1 C^-1
MP,RSVX,2,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,2,200000000000,	! Pa
MP,NUXY,2,0.3,
MP,MURX,2,10000,
MP,UVID,2,ec9f25a2-1669-4b5a-8b6f-d82d4b95f505
MP,UMID,2,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,3,7850,	! kg m^-3
MP,ALPX,3,1.2e-05,	! C^-1
MP,C,3,434,	! J kg^-1 C^-1
MP,KXX,3,60.5,	! W m^-1 C^-1
MP,RSVX,3,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,3,200000000000,	! Pa
MP,NUXY,3,0.3,
MP,MURX,3,10000,
MP,UVID,3,ec9f25a2-1669-4b5a-8b6f-d82d4b95f505
MP,UMID,3,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,4,7850,	! kg m^-3
MP,ALPX,4,1.2e-05,	! C^-1
MP,C,4,434,	! J kg^-1 C^-1
MP,KXX,4,60.5,	! W m^-1 C^-1
MP,RSVX,4,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,4,200000000000,	! Pa
MP,NUXY,4,0.3,
MP,MURX,4,10000,
